year,index,tournament,name,odds,won,payoff
2008,1,Mercedes-Benz Championship,Jim Furyk,11/2,false,5.5
2008,1,Mercedes-Benz Championship,Vijay Singh,11/2,false,5.5
2008,1,Mercedes-Benz Championship,Aaron Baddeley,12/1,false,12.0
2008,1,Mercedes-Benz Championship,Steve Stricker,12/1,false,12.0
2008,1,Mercedes-Benz Championship,K.J. Choi,12/1,false,12.0
2008,1,Mercedes-Benz Championship,Zach Johnson,15/1,false,15.0
2008,1,Mercedes-Benz Championship,Henrik Stenson,15/1,false,15.0
2008,1,Mercedes-Benz Championship,Rory Sabbatini,15/1,false,15.0
2008,1,Mercedes-Benz Championship,Angel Cabrera,20/1,false,20.0
2008,1,Mercedes-Benz Championship,Hunter Mahan,20/1,false,20.0
2008,1,Mercedes-Benz Championship,Brandt Snedeker,20/1,false,20.0
2008,1,Mercedes-Benz Championship,Scott Verplank,25/1,false,25.0
2008,1,Mercedes-Benz Championship,Mike Weir,25/1,false,25.0
2008,1,Mercedes-Benz Championship,Justin Leonard,25/1,false,25.0
2008,1,Mercedes-Benz Championship,Stephen Ames,20/1,false,20.0
2008,1,Mercedes-Benz Championship,Charles Howell III,30/1,false,30.0
2008,1,Mercedes-Benz Championship,Chad Campbell,30/1,false,30.0
2008,1,Mercedes-Benz Championship,Boo Weekley,30/1,false,30.0
2008,1,Mercedes-Benz Championship,Jonathan Byrd,40/1,false,40.0
2008,1,Mercedes-Benz Championship,Mark Calcavecchia,40/1,false,40.0
2008,1,Mercedes-Benz Championship,Woody Austin,30/1,false,30.0
2008,1,Mercedes-Benz Championship,Daniel Chopra,40/1,true,40.0
2008,1,Mercedes-Benz Championship,Steve Flesch,50/1,false,50.0
2008,1,Mercedes-Benz Championship,Charley Hoffman,50/1,false,50.0
2008,1,Mercedes-Benz Championship,Nick Watney,50/1,false,50.0
2008,1,Mercedes-Benz Championship,Joe Ogilvie,60/1,false,60.0
2008,1,Mercedes-Benz Championship,Fred Funk,80/1,false,80.0
2008,1,Mercedes-Benz Championship,Mark Wilson,80/1,false,80.0
2008,1,Mercedes-Benz Championship,George McNeill,100/1,false,100.0
2008,1,Mercedes-Benz Championship,Paul Goydos,100/1,false,100.0
2008,1,Mercedes-Benz Championship,Brian Bateman,125/1,false,125.0
2008,2,Sony Open in Hawaii,Jim Furyk,7/1,false,7.0
2008,2,Sony Open in Hawaii,Vijay Singh,8/1,false,8.0
2008,2,Sony Open in Hawaii,Steve Stricker,10/1,false,10.0
2008,2,Sony Open in Hawaii,Stephen Ames,15/1,false,15.0
2008,2,Sony Open in Hawaii,Aaron Baddeley,20/1,false,20.0
2008,2,Sony Open in Hawaii,K.J. Choi,20/1,true,20.0
2008,2,Sony Open in Hawaii,Rory Sabbatini,20/1,false,20.0
2008,2,Sony Open in Hawaii,Charles Howell III,25/1,false,25.0
2008,2,Sony Open in Hawaii,Angel Cabrera,25/1,false,25.0
2008,2,Sony Open in Hawaii,Zach Johnson,20/1,false,20.0
2008,2,Sony Open in Hawaii,Brandt Snedeker,25/1,false,25.0
2008,2,Sony Open in Hawaii,Daniel Chopra,30/1,false,30.0
2008,2,Sony Open in Hawaii,Robert Allenby,30/1,false,30.0
2008,2,Sony Open in Hawaii,Sean O'Hair,30/1,false,30.0
2008,2,Sony Open in Hawaii,Chad Campbell,30/1,false,30.0
2008,2,Sony Open in Hawaii,Jonathan Byrd,40/1,false,40.0
2008,2,Sony Open in Hawaii,Mark Calcavecchia,40/1,false,40.0
2008,2,Sony Open in Hawaii,Carl Pettersson,40/1,false,40.0
2008,2,Sony Open in Hawaii,Jerry Kelly,40/1,false,40.0
2008,2,Sony Open in Hawaii,Nathan Green,40/1,false,40.0
2008,2,Sony Open in Hawaii,Bo Van Pelt,50/1,false,50.0
2008,2,Sony Open in Hawaii,Boo Weekley,50/1,false,50.0
2008,2,Sony Open in Hawaii,Heath Slocum,50/1,false,50.0
2008,2,Sony Open in Hawaii,Peter Lonard,50/1,false,50.0
2008,2,Sony Open in Hawaii,Steve Flesch,50/1,false,50.0
2008,2,Sony Open in Hawaii,Kenny Perry,60/1,false,60.0
2008,2,Sony Open in Hawaii,Pat Perez,60/1,false,60.0
2008,2,Sony Open in Hawaii,John Senden,60/1,false,60.0
2008,2,Sony Open in Hawaii,Bart Bryant,60/1,false,60.0
2008,2,Sony Open in Hawaii,Bubba Watson,60/1,false,60.0
2008,2,Sony Open in Hawaii,Jason Gore,60/1,false,60.0
2008,2,Sony Open in Hawaii,Jason Day,60/1,false,60.0
2008,2,Sony Open in Hawaii,Jesper Parnevik,80/1,false,80.0
2008,2,Sony Open in Hawaii,Shigeki Maruyama,80/1,false,80.0
2008,2,Sony Open in Hawaii,J.B. Holmes,80/1,false,80.0
2008,2,Sony Open in Hawaii,Cameron Beckman,80/1,false,80.0
2008,2,Sony Open in Hawaii,Frank Lickliter,80/1,false,80.0
2008,2,Sony Open in Hawaii,Brett Wetterich,80/1,false,80.0
2008,2,Sony Open in Hawaii,Vaughn Taylor,60/1,false,60.0
2008,2,Sony Open in Hawaii,Billy Mayfair,80/1,false,80.0
2008,2,Sony Open in Hawaii,Troy Matteson,80/1,false,80.0
2008,2,Sony Open in Hawaii,Nick Flanagan,100/1,false,100.0
2008,2,Sony Open in Hawaii,Tom Lehman,100/1,false,100.0
2008,2,Sony Open in Hawaii,Dean Wilson,100/1,false,100.0
2008,2,Sony Open in Hawaii,Briny Baird,100/1,false,100.0
2008,2,Sony Open in Hawaii,Jeff Overton,100/1,false,100.0
2008,2,Sony Open in Hawaii,John Daly,125/1,false,125.0
2008,2,Sony Open in Hawaii,Paul Goydos,125/1,false,125.0
2008,2,Sony Open in Hawaii,Tadd Fujikawa,500/1,false,500.0
2008,2,Sony Open in Hawaii,Field (all others),13/2,false,6.5
2008,3,Bob Hope Chrysler Classic,Mike Weir,12/1,false,12.0
2008,3,Bob Hope Chrysler Classic,Justin Leonard,15/1,false,15.0
2008,3,Bob Hope Chrysler Classic,Chad Campbell,15/1,false,15.0
2008,3,Bob Hope Chrysler Classic,Scott Verplank,20/1,false,20.0
2008,3,Bob Hope Chrysler Classic,Lucas Glover,20/1,false,20.0
2008,3,Bob Hope Chrysler Classic,Stewart Cink,25/1,false,25.0
2008,3,Bob Hope Chrysler Classic,Heath Slocum,25/1,false,25.0
2008,3,Bob Hope Chrysler Classic,Daniel Chopra,30/1,false,30.0
2008,3,Bob Hope Chrysler Classic,Rod Pampling,30/1,false,30.0
2008,3,Bob Hope Chrysler Classic,Pat Perez,WD,false,-1.0
2008,3,Bob Hope Chrysler Classic,Robert Allenby,30/1,false,30.0
2008,3,Bob Hope Chrysler Classic,Chris DiMarco,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,Carl Pettersson,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,Anthony Kim,30/1,false,30.0
2008,3,Bob Hope Chrysler Classic,Mark Calcavecchia,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,Charley Hoffman,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,John Rollins,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,Troy Matteson,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,Woody Austin,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,Nathan Green,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,John Senden,50/1,false,50.0
2008,3,Bob Hope Chrysler Classic,Boo Weekley,50/1,false,50.0
2008,3,Bob Hope Chrysler Classic,Ben Crane,50/1,false,50.0
2008,3,Bob Hope Chrysler Classic,Ryan Moore,40/1,false,40.0
2008,3,Bob Hope Chrysler Classic,Jesper Parnevik,50/1,false,50.0
2008,3,Bob Hope Chrysler Classic,Steve Marino,50/1,false,50.0
2008,3,Bob Hope Chrysler Classic,Kevin Na,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Shigeki Maruyama,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Tim Herron,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Joe Durant,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Kenny Perry,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Charles Warren,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,J.J. Henry,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Ken Duke,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Steve Flesch,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Vaughn Taylor,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Bubba Watson,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Alex Cejka,80/1,false,80.0
2008,3,Bob Hope Chrysler Classic,Bart Bryant,80/1,false,80.0
2008,3,Bob Hope Chrysler Classic,Brett Wetterich,80/1,false,80.0
2008,3,Bob Hope Chrysler Classic,Fred Couples,80/1,false,80.0
2008,3,Bob Hope Chrysler Classic,Billy Mayfair,80/1,false,80.0
2008,3,Bob Hope Chrysler Classic,Joe Ogilvie,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,George McNeill,60/1,false,60.0
2008,3,Bob Hope Chrysler Classic,Jeff Quinney,80/1,false,80.0
2008,3,Bob Hope Chrysler Classic,Ryuji Imada,100/1,false,100.0
2008,3,Bob Hope Chrysler Classic,Jason Gore,100/1,false,100.0
2008,3,Bob Hope Chrysler Classic,John Daly,150/1,false,150.0
2008,3,Bob Hope Chrysler Classic,David Duval,150/1,false,150.0
2008,3,Bob Hope Chrysler Classic,Field (D.J. Trahan),3/1,true,3.0
2008,4,Buick Invitational,Tiger Woods,EVEN,true,1.0
2008,4,Buick Invitational,Phil Mickelson,12/1,false,12.0
2008,4,Buick Invitational,Jim Furyk,20/1,false,20.0
2008,4,Buick Invitational,Vijay Singh,25/1,false,25.0
2008,4,Buick Invitational,K.J. Choi,20/1,false,20.0
2008,4,Buick Invitational,Rory Sabbatini,25/1,false,25.0
2008,4,Buick Invitational,Stephen Ames,30/1,false,30.0
2008,4,Buick Invitational,Justin Leonard,40/1,false,40.0
2008,4,Buick Invitational,Mike Weir,40/1,false,40.0
2008,4,Buick Invitational,Aaron Baddeley,40/1,false,40.0
2008,4,Buick Invitational,Brandt Snedeker,50/1,false,50.0
2008,4,Buick Invitational,Hunter Mahan,50/1,false,50.0
2008,4,Buick Invitational,Geoff Ogilvy,40/1,false,40.0
2008,4,Buick Invitational,Charles Howell III,50/1,false,50.0
2008,4,Buick Invitational,Stewart Cink,50/1,false,50.0
2008,4,Buick Invitational,Tim Clark,50/1,false,50.0
2008,4,Buick Invitational,Anthony Kim,50/1,false,50.0
2008,4,Buick Invitational,Ryan Moore,50/1,false,50.0
2008,4,Buick Invitational,Robert Allenby,60/1,false,60.0
2008,4,Buick Invitational,Kenny Perry,60/1,false,60.0
2008,4,Buick Invitational,Nick Watney,60/1,false,60.0
2008,4,Buick Invitational,Pat Perez,60/1,false,60.0
2008,4,Buick Invitational,Rod Pampling,80/1,false,80.0
2008,4,Buick Invitational,Ben Crane,80/1,false,80.0
2008,4,Buick Invitational,Jerry Kelly,80/1,false,80.0
2008,4,Buick Invitational,Boo Weekley,80/1,false,80.0
2008,4,Buick Invitational,Stuart Appleby,80/1,false,80.0
2008,4,Buick Invitational,Lucas Glover,80/1,false,80.0
2008,4,Buick Invitational,Jesper Parnevik,80/1,false,80.0
2008,4,Buick Invitational,Camilo Villegas,80/1,false,80.0
2008,4,Buick Invitational,Charley Hoffman,80/1,false,80.0
2008,4,Buick Invitational,Bubba Watson,60/1,false,60.0
2008,4,Buick Invitational,Vaughn Taylor,80/1,false,80.0
2008,4,Buick Invitational,Chris DiMarco,100/1,false,100.0
2008,4,Buick Invitational,Fredrik Jacobson,100/1,false,100.0
2008,4,Buick Invitational,D.J. Trahan,100/1,false,100.0
2008,4,Buick Invitational,Woody Austin,100/1,false,100.0
2008,4,Buick Invitational,Mark Calcavecchia,100/1,false,100.0
2008,4,Buick Invitational,Sean O'Hair,100/1,false,100.0
2008,4,Buick Invitational,Nick O'Hern,100/1,false,100.0
2008,4,Buick Invitational,Carl Pettersson,100/1,false,100.0
2008,4,Buick Invitational,John Senden,100/1,false,100.0
2008,4,Buick Invitational,Kevin Sutherland,100/1,false,100.0
2008,4,Buick Invitational,J.B. Holmes,100/1,false,100.0
2008,4,Buick Invitational,Steve Elkington,100/1,false,100.0
2008,4,Buick Invitational,Jason Day,150/1,false,150.0
2008,4,Buick Invitational,Fred Couples,200/1,false,200.0
2008,4,Buick Invitational,Ben Curtis,200/1,false,200.0
2008,4,Buick Invitational,John Daly,250/1,false,250.0
2008,4,Buick Invitational,Field (all others),8/1,false,8.0
2008,5,FBR Open,Phil Mickelson,7/1,false,7.0
2008,5,FBR Open,Steve Stricker,15/1,false,15.0
2008,5,FBR Open,Rory Sabbatini,15/1,false,15.0
2008,5,FBR Open,Vijay Singh,20/1,false,20.0
2008,5,FBR Open,K.J. Choi,20/1,false,20.0
2008,5,FBR Open,Aaron Baddeley,20/1,false,20.0
2008,5,FBR Open,Justin Leonard,20/1,false,20.0
2008,5,FBR Open,Stewart Cink,25/1,false,25.0
2008,5,FBR Open,Hunter Mahan,30/1,false,30.0
2008,5,FBR Open,Charles Howell III,30/1,false,30.0
2008,5,FBR Open,Mike Weir,30/1,false,30.0
2008,5,FBR Open,Stuart Appleby,30/1,false,30.0
2008,5,FBR Open,David Toms,40/1,false,40.0
2008,5,FBR Open,Geoff Ogilvy,40/1,false,40.0
2008,5,FBR Open,Trevor Immelman,40/1,false,40.0
2008,5,FBR Open,Camilo Villegas,40/1,false,40.0
2008,5,FBR Open,Arron Oberholser,DNS,false,-1.0
2008,5,FBR Open,Boo Weekley,50/1,false,50.0
2008,5,FBR Open,Brandt Snedeker,50/1,false,50.0
2008,5,FBR Open,Robert Allenby,50/1,false,50.0
2008,5,FBR Open,Chad Campbell,50/1,false,50.0
2008,5,FBR Open,Anthony Kim,50/1,false,50.0
2008,5,FBR Open,Heath Slocum,50/1,false,50.0
2008,5,FBR Open,Kenny Perry,50/1,false,50.0
2008,5,FBR Open,Ryuji Imada,50/1,false,50.0
2008,5,FBR Open,Troy Matteson,60/1,false,60.0
2008,5,FBR Open,Daniel Chopra,60/1,false,60.0
2008,5,FBR Open,Joe Durant,60/1,false,60.0
2008,5,FBR Open,John Senden,60/1,false,60.0
2008,5,FBR Open,Nathan Green,60/1,false,60.0
2008,5,FBR Open,Lucas Glover,60/1,false,60.0
2008,5,FBR Open,Ryan Moore,60/1,false,60.0
2008,5,FBR Open,Bubba Watson,50/1,false,50.0
2008,5,FBR Open,J.B. Holmes,60/1,true,60.0
2008,5,FBR Open,John Rollins,60/1,false,60.0
2008,5,FBR Open,Jonathan Byrd,60/1,false,60.0
2008,5,FBR Open,Jeff Quinney,60/1,false,60.0
2008,5,FBR Open,Carl Pettersson,60/1,false,60.0
2008,5,FBR Open,Nick Watney,60/1,false,60.0
2008,5,FBR Open,Rod Pampling,60/1,false,60.0
2008,5,FBR Open,Chris DiMarco,80/1,false,80.0
2008,5,FBR Open,Mark Calcavecchia,80/1,false,80.0
2008,5,FBR Open,Ben Crane,80/1,false,80.0
2008,5,FBR Open,Jerry Kelly,80/1,false,80.0
2008,5,FBR Open,Steve Elkington,80/1,false,80.0
2008,5,FBR Open,Steve Flesch,80/1,false,80.0
2008,5,FBR Open,Charley Hoffman,80/1,false,80.0
2008,5,FBR Open,Andres Romero,80/1,false,80.0
2008,5,FBR Open,Fred Couples,80/1,false,80.0
2008,5,FBR Open,Field (all others),4/1,false,4.0
2008,6,AT&T Pebble Beach,Phil Mickelson,4/1,false,4.0
2008,6,AT&T Pebble Beach,Jim Furyk,12/1,false,12.0
2008,6,AT&T Pebble Beach,Mike Weir,15/1,false,15.0
2008,6,AT&T Pebble Beach,Padraig Harrington,20/1,false,20.0
2008,6,AT&T Pebble Beach,Vijay Singh,20/1,false,20.0
2008,6,AT&T Pebble Beach,Justin Leonard,20/1,false,20.0
2008,6,AT&T Pebble Beach,Daniel Chopra,25/1,false,25.0
2008,6,AT&T Pebble Beach,Hunter Mahan,30/1,false,30.0
2008,6,AT&T Pebble Beach,Brandt Snedeker,30/1,false,30.0
2008,6,AT&T Pebble Beach,Tim Clark,30/1,false,30.0
2008,6,AT&T Pebble Beach,Arron Oberholser,DNS,false,-1.0
2008,6,AT&T Pebble Beach,Jonathan Byrd,30/1,false,30.0
2008,6,AT&T Pebble Beach,J.B. Holmes,30/1,false,30.0
2008,6,AT&T Pebble Beach,Davis Love III,40/1,false,40.0
2008,6,AT&T Pebble Beach,Nick Watney,40/1,false,40.0
2008,6,AT&T Pebble Beach,Kevin Sutherland,40/1,false,40.0
2008,6,AT&T Pebble Beach,Steve Elkington,40/1,false,40.0
2008,6,AT&T Pebble Beach,Kevin Na,40/1,false,40.0
2008,6,AT&T Pebble Beach,Pat Perez,50/1,false,50.0
2008,6,AT&T Pebble Beach,Chris DiMarco,60/1,false,60.0
2008,6,AT&T Pebble Beach,Ryan Moore,50/1,false,50.0
2008,6,AT&T Pebble Beach,Jeff Quinney,60/1,false,60.0
2008,6,AT&T Pebble Beach,Charlie Wi,60/1,false,60.0
2008,6,AT&T Pebble Beach,Fredrik Jacobson,60/1,false,60.0
2008,6,AT&T Pebble Beach,Tom Pernice Jr,60/1,false,60.0
2008,6,AT&T Pebble Beach,Mark Wilson,80/1,false,80.0
2008,6,AT&T Pebble Beach,Dustin Johnson,80/1,false,80.0
2008,6,AT&T Pebble Beach,Matt Jones,80/1,false,80.0
2008,6,AT&T Pebble Beach,Jason Day,80/1,false,80.0
2008,6,AT&T Pebble Beach,Charley Hoffman,80/1,false,80.0
2008,6,AT&T Pebble Beach,John Mallinger,80/1,false,80.0
2008,6,AT&T Pebble Beach,Frank Lickliter,80/1,false,80.0
2008,6,AT&T Pebble Beach,Andres Romero,80/1,false,80.0
2008,6,AT&T Pebble Beach,Greg Owen,80/1,false,80.0
2008,6,AT&T Pebble Beach,Tom Lehman,100/1,false,100.0
2008,6,AT&T Pebble Beach,Brian Gay,DNS,false,-1.0
2008,6,AT&T Pebble Beach,Dean Wilson,100/1,false,100.0
2008,6,AT&T Pebble Beach,Ken Duke,100/1,false,100.0
2008,6,AT&T Pebble Beach,J.J. Henry,100/1,false,100.0
2008,6,AT&T Pebble Beach,D.J. Trahan,100/1,false,100.0
2008,6,AT&T Pebble Beach,Jason Gore,100/1,false,100.0
2008,6,AT&T Pebble Beach,Joe Ogilvie,100/1,false,100.0
2008,6,AT&T Pebble Beach,Bo Van Pelt,100/1,false,100.0
2008,6,AT&T Pebble Beach,Jeff Maggert,100/1,false,100.0
2008,6,AT&T Pebble Beach,Chris Riley,150/1,false,150.0
2008,6,AT&T Pebble Beach,Greg Norman,150/1,false,150.0
2008,6,AT&T Pebble Beach,John Daly,200/1,false,200.0
2008,6,AT&T Pebble Beach,David Duval,200/1,false,200.0
2008,6,AT&T Pebble Beach,Tadd Fujikawa,1000/1,false,1000.0
2008,6,AT&T Pebble Beach,Field (S Lowery),3/1,true,3.0
2008,7,Northern Trust Open,Phil Mickelson,10/1,true,10.0
2008,7,Northern Trust Open,Adam Scott,12/1,false,12.0
2008,7,Northern Trust Open,Jim Furyk,15/1,false,15.0
2008,7,Northern Trust Open,Rory Sabbatini,15/1,false,15.0
2008,7,Northern Trust Open,Vijay Singh,20/1,false,20.0
2008,7,Northern Trust Open,Padraig Harrington,25/1,false,25.0
2008,7,Northern Trust Open,Sergio Garcia,25/1,false,25.0
2008,7,Northern Trust Open,Justin Rose,25/1,false,25.0
2008,7,Northern Trust Open,K.J. Choi,25/1,false,25.0
2008,7,Northern Trust Open,Steve Stricker,30/1,false,30.0
2008,7,Northern Trust Open,Mike Weir,30/1,false,30.0
2008,7,Northern Trust Open,Stuart Appleby,30/1,false,30.0
2008,7,Northern Trust Open,Lee Westwood,30/1,false,30.0
2008,7,Northern Trust Open,Robert Allenby,40/1,false,40.0
2008,7,Northern Trust Open,Charles Howell III,40/1,false,40.0
2008,7,Northern Trust Open,Luke Donald,40/1,false,40.0
2008,7,Northern Trust Open,Aaron Baddeley,40/1,false,40.0
2008,7,Northern Trust Open,Retief Goosen,40/1,false,40.0
2008,7,Northern Trust Open,Zach Johnson,50/1,false,50.0
2008,7,Northern Trust Open,Kenny Perry,50/1,false,50.0
2008,7,Northern Trust Open,Anthony Kim,50/1,false,50.0
2008,7,Northern Trust Open,Geoff Ogilvy,60/1,false,60.0
2008,7,Northern Trust Open,Scott Verplank,60/1,false,60.0
2008,7,Northern Trust Open,Trevor Immelman,60/1,false,60.0
2008,7,Northern Trust Open,Hunter Mahan,60/1,false,60.0
2008,7,Northern Trust Open,Brandt Snedeker,60/1,false,60.0
2008,7,Northern Trust Open,Jeff Quinney,60/1,false,60.0
2008,7,Northern Trust Open,Camilo Villegas,60/1,false,60.0
2008,7,Northern Trust Open,J.B. Holmes,80/1,false,80.0
2008,7,Northern Trust Open,Angel Cabrera,60/1,false,60.0
2008,7,Northern Trust Open,Paul Casey,80/1,false,80.0
2008,7,Northern Trust Open,David Toms,80/1,false,80.0
2008,7,Northern Trust Open,Chad Campbell,80/1,false,80.0
2008,7,Northern Trust Open,Tim Clark,80/1,false,80.0
2008,7,Northern Trust Open,Davis Love III,80/1,false,80.0
2008,7,Northern Trust Open,Carl Pettersson,80/1,false,80.0
2008,7,Northern Trust Open,Fredrik Jacobson,80/1,false,80.0
2008,7,Northern Trust Open,Ben Crane,80/1,false,80.0
2008,7,Northern Trust Open,Pat Perez,80/1,false,80.0
2008,7,Northern Trust Open,Steve Lowery,80/1,false,80.0
2008,7,Northern Trust Open,Steve Elkington,80/1,false,80.0
2008,7,Northern Trust Open,Charles Warren,80/1,false,80.0
2008,7,Northern Trust Open,Daniel Chopra,100/1,false,100.0
2008,7,Northern Trust Open,Ryan Moore,100/1,false,100.0
2008,7,Northern Trust Open,Fred Couples,100/1,false,100.0
2008,7,Northern Trust Open,Lucas Glover,100/1,false,100.0
2008,7,Northern Trust Open,Chris DiMarco,100/1,false,100.0
2008,7,Northern Trust Open,Jerry Kelly,100/1,false,100.0
2008,7,Northern Trust Open,John Daly,300/1,false,300.0
2008,7,Northern Trust Open,Field (all others),4/1,false,4.0
2008,8,WGC-Accenture Match Play,Tiger Woods,2/1,true,2.0
2008,8,WGC-Accenture Match Play,Phil Mickelson,10/1,false,10.0
2008,8,WGC-Accenture Match Play,Adam Scott,15/1,false,15.0
2008,8,WGC-Accenture Match Play,Padraig Harrington,20/1,false,20.0
2008,8,WGC-Accenture Match Play,Ernie Els,20/1,false,20.0
2008,8,WGC-Accenture Match Play,Jim Furyk,30/1,false,30.0
2008,8,WGC-Accenture Match Play,Vijay Singh,30/1,false,30.0
2008,8,WGC-Accenture Match Play,Henrik Stenson,30/1,false,30.0
2008,8,WGC-Accenture Match Play,Steve Stricker,30/1,false,30.0
2008,8,WGC-Accenture Match Play,Justin Rose,30/1,false,30.0
2008,8,WGC-Accenture Match Play,K.J. Choi,30/1,false,30.0
2008,8,WGC-Accenture Match Play,Luke Donald,40/1,false,40.0
2008,8,WGC-Accenture Match Play,Rory Sabbatini,40/1,false,40.0
2008,8,WGC-Accenture Match Play,Sergio Garcia,40/1,false,40.0
2008,8,WGC-Accenture Match Play,Stuart Appleby,40/1,false,40.0
2008,8,WGC-Accenture Match Play,Geoff Ogilvy,50/1,false,50.0
2008,8,WGC-Accenture Match Play,Lee Westwood,50/1,false,50.0
2008,8,WGC-Accenture Match Play,Mike Weir,50/1,false,50.0
2008,8,WGC-Accenture Match Play,David Toms,50/1,false,50.0
2008,8,WGC-Accenture Match Play,Angel Cabrera,50/1,false,50.0
2008,8,WGC-Accenture Match Play,Justin Leonard,50/1,false,50.0
2008,8,WGC-Accenture Match Play,Robert Allenby,50/1,false,50.0
2008,8,WGC-Accenture Match Play,Retief Goosen,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Zach Johnson,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Aaron Baddeley,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Trevor Immelman,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Ian Poulter,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Scott Verplank,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Stephen Ames,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Charles Howell III,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Martin Kaymer,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Stewart Cink,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Paul Casey,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Hunter Mahan,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Boo Weekley,60/1,false,60.0
2008,8,WGC-Accenture Match Play,Tim Clark,80/1,false,80.0
2008,8,WGC-Accenture Match Play,Brandt Snedeker,80/1,false,80.0
2008,8,WGC-Accenture Match Play,Niclas Fasth,80/1,false,80.0
2008,8,WGC-Accenture Match Play,Nick O'Hern,80/1,false,80.0
2008,8,WGC-Accenture Match Play,Camilo Villegas,80/1,false,80.0
2008,8,WGC-Accenture Match Play,Colin Montgomerie,80/1,false,80.0
2008,8,WGC-Accenture Match Play,Woody Austin,100/1,false,100.0
2008,8,WGC-Accenture Match Play,John Senden,100/1,false,100.0
2008,8,WGC-Accenture Match Play,Rod Pampling,100/1,false,100.0
2008,8,WGC-Accenture Match Play,Robert Karlsson,100/1,false,100.0
2008,8,WGC-Accenture Match Play,Daniel Chopra,100/1,false,100.0
2008,8,WGC-Accenture Match Play,Andres Romero,100/1,false,100.0
2008,8,WGC-Accenture Match Play,Richard Sterne,100/1,false,100.0
2008,8,WGC-Accenture Match Play,Jonathan Byrd,100/1,false,100.0
2008,8,WGC-Accenture Match Play,Field (all others),9/1,false,9.0
2008,9,Mayakoba Golf Classic,Bubba Watson,20/1,false,20.0
2008,9,Mayakoba Golf Classic,Joe Durant,20/1,false,20.0
2008,9,Mayakoba Golf Classic,Steve Marino,20/1,false,20.0
2008,9,Mayakoba Golf Classic,Parker McLachlin,25/1,false,25.0
2008,9,Mayakoba Golf Classic,Peter Lonard,20/1,false,20.0
2008,9,Mayakoba Golf Classic,Fred Funk,30/1,false,30.0
2008,9,Mayakoba Golf Classic,Matt Kuchar,25/1,false,25.0
2008,9,Mayakoba Golf Classic,Jesper Parnevik,30/1,false,30.0
2008,9,Mayakoba Golf Classic,Joe Ogilvie,30/1,false,30.0
2008,9,Mayakoba Golf Classic,Jose Coceres,40/1,false,40.0
2008,9,Mayakoba Golf Classic,Matt Jones,40/1,false,40.0
2008,9,Mayakoba Golf Classic,Alejandro Canizares,40/1,false,40.0
2008,9,Mayakoba Golf Classic,Alex Cejka,40/1,false,40.0
2008,9,Mayakoba Golf Classic,Tim Herron,40/1,false,40.0
2008,9,Mayakoba Golf Classic,Corey Pavin,40/1,false,40.0
2008,9,Mayakoba Golf Classic,Shigeki Maruyama,40/1,false,40.0
2008,9,Mayakoba Golf Classic,James Driscoll,40/1,false,40.0
2008,9,Mayakoba Golf Classic,Gonzalo Fernandez,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Dean Wilson,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Y.E. Yang,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Andrew Buckle,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Nicholas Thompson,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Michael Sim,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Cameron Beckman,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Kevin Stadler,50/1,false,50.0
2008,9,Mayakoba Golf Classic,Briny Baird,60/1,false,60.0
